1000 Names,Bulgarie,,2006
12 Rounds,Etats-Unis,Madison,
13th Hole,France,Rennes,
22 Pistepirkko,Finlande,Utajärvi,1980
24.7 Spyz,Etats-Unis,New-York,1986
2 Bal 2 Neg',France,Chelles,1989
2 Many Djs,Belgique,,
3 Mustaphas 3,Royaume-Uni,Londres,1985
4 ??????? ?????,Russie,,
50 Miles From Vancouver,France,Brest,2009
64 Dollar Question,France,Caen,2005
69,France,,2007
78 RPM Selector,Inde,,2008
808 State,Royaume-Uni,Manchester,
Abraham Inc.,Royaume-Uni,,2008
Abstrackt Keal Agram,France,Morlaix,
Accrorap,France,,1993
Ace,France ,Nancy,
Acid Arab,France,Paris,2012
Acid Brass,Royaume-Uni,,
AD,France,Rennes,2008
A.D.O.R.,Etats-Unis,Mount Vernon,
Adrian Veidt,France,Rennes,2012
Aeroplane,Belgique,,
Aesop Rock,Etats-Unis ,New-York,
Affection Place,France,Lyon,1978
Africa Unite,Italie ,Turin,1981
Afro Celt Sound System,Royaume-Uni,Londres,1995
Afro Jazz,France,,
Agent Side Grinder,Suède,,2005
Age of Chance,Royaume-Uni,Leeds,1985
Agoria,France,Lyon,1999
Aï,France,Paris,
Aipa'Atout,France,Rennes,
Aïsha Kandisha's Jarring Effects,Maroc,,1988
Aïwa,France ,Rennes,
Aj Croce,Etats-Unis,San Diego,
Akabu,Royaume-Uni,,1988
Aktuel Force,France,,1984
Alabama 3,Royaume-Uni,Londres,1989
Alan Stivell,France,,Fin 1960's
Albert Hammond Jr,Etats-Unis ,New-York,1998
Alec Metric (Live),Royaume-Uni,,2005
Alee,France ,Rennes,2002
Alejandro Escovedo,Etats-Unis,Austin,Milieu 1970's
Alexander Kowalski,Allemagne,Berlin,
Alexander Tucker,Royaume-Uni,Londres,2000
Alex Grenier,France,,2000
Ali Hassan Kuban,Egypte,Le Caire,1942
Alliance Ethnik,France,Creil,1990
Alphaat,France,Nantes,2010
Alphabet,France,Rennes,2011
